Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_diamond", name: "S2 - Diamond", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_diamond", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_diamond.85b3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_gold", name: "S2 - Gold", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_gold", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_gold.1ea9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_grand_champion", name: "S2 - Grand Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_grand_champion", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_grand_champion.c58d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_platinum", name: "S2 - Platinum", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_platinum", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_platinum.27f1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_silver", name: "S2 - Silver", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_silver", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_silver.48f2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_supersonic_legend", name: "S2 - Supersonic Legend", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_supersonic_legend", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_supersonic_legend.1025.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s7_bronze", name: "S7 - Bronze", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_bronze", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/s7_champion", name: "S7 - Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_champion", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/s7_diamond", name: "S7 - Diamond", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_diamond", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/s7_gold", name: "S7 - Gold", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_gold", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/s7_grand_champion", name: "S7 - Grand Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_grand_champion", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/s7_platinum", name: "S7 - Platinum", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_platinum", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/s7_silver", name: "S7 - Silver", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_silver", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/s7_supersonic_legend", name: "S7 - Supersonic Legend", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s7_supersonic_legend", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/season_11_bronze", name: "Season 11 - Bronze", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_11_bronze", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_11_bronze.2b60.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_11_champion", name: "Season 11 - Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_11_champion", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_11_champion.e757.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_11_diamond", name: "Season 11 - Diamond", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_11_diamond", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_11_diamond.f6f5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_11_gold", name: "Season 11 - Gold", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_11_gold", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_11_gold.eaf5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_11_grand_champion", name: "Season 11 - Grand Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_11_grand_champion", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_11_grand_champion.8a11.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_11_platinum", name: "Season 11 - Platinum", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_11_platinum", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_11_platinum.15e1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_11_silver", name: "Season 11 - Silver", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_11_silver", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_11_silver.a35e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_2_challenger", name: "Season 2 - Challenger", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_2_challenger", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_2_challenger.df29.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_2_champion", name: "Season 2 - Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_2_champion", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_2_champion.e313.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_2_prospect", name: "Season 2 - Prospect", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_2_prospect", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_2_prospect.8de7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_2_star", name: "Season 2 - Star", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_2_star", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_2_star.4afa.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_8_bronze", name: "Season 8 - Bronze", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_8_bronze", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_8_bronze.7091.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_8_champion", name: "Season 8 - Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_8_champion", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_8_champion.8663.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_8_diamond", name: "Season 8 - Diamond", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_8_diamond", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_8_diamond.c84e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_8_gold", name: "Season 8 - Gold", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_8_gold", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_8_gold.6c2c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_8_platinum", name: "Season 8 - Platinum", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_8_platinum", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_8_platinum.ae86.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/season_8_silver", name: "Season 8 - Silver", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/season_8_silver", image: "https://img.rl.insider.gg/itemPics/large/boosts/season_8_silver.c8fd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/shield_breaker/black", name: "Shield Breaker", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/shield_breaker/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/shield_breaker.black.7794.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/shining_barrage_i", name: "Shining Barrage I", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/shining_barrage_i", image: "https://img.rl.insider.gg/itemPics/large/boosts/shining_barrage_i.6f62.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/shining_barrage_ii/black", name: "Shining Barrage II", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/shining_barrage_ii/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/shining_barrage_ii.black.5a48.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/slash_beam_i", name: "Slash Beam I", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/slash_beam_i", image: "https://img.rl.insider.gg/itemPics/large/boosts/slash_beam_i.8bfe.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/slash_beam_ii", name: "Slash Beam II", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/slash_beam_ii", image: "https://img.rl.insider.gg/itemPics/large/boosts/slash_beam_ii.26f8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/slash_beam_iii/black", name: "Slash Beam III", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/slash_beam_iii/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/slash_beam_iii.black.e44f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/slurpee", name: "Slurpee", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/slurpee", image: "https://img.rl.insider.gg/itemPics/large/boosts/slurpee.b854.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/sprattle/black", name: "Sprattle", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/sprattle/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/sprattle.black.60df.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/star_princess/black", name: "Star Princess", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/star_princess/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/star_princess.black.cf4d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/stranger_things", name: "Stranger Things", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/stranger_things", image: "https://img.rl.insider.gg/itemPics/large/boosts/stranger_things.88b0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/streamer", name: "Streamer", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/streamer", image: "https://img.rl.insider.gg/itemPics/large/boosts/streamer.6b76.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/super_manga_bolt_i", name: "Super Manga-Bolt I", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/super_manga_bolt_i", image: "https://img.rl.insider.gg/itemPics/large/boosts/super_manga_bolt_i.9360.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/super_manga_bolt_ii", name: "Super Manga-Bolt II", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/super_manga_bolt_ii", image: "https://img.rl.insider.gg/itemPics/large/boosts/super_manga_bolt_ii.d2ee.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/super_manga_bolt_iii/black", name: "Super Manga-Bolt III", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/super_manga_bolt_iii/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/super_manga_bolt_iii.black.a93a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/supernova/black", name: "Supernova", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/supernova/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/supernova.black.836d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/timeline/black", name: "Timeline", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/timeline/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/timeline.black.57b2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_flame/black", name: "Toon Flame", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/toon_flame/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_flame.black.5991.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/uncanny", name: "Uncanny", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/uncanny", image: "https://img.rl.insider.gg/itemPics/large/boosts/uncanny.a490.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/vaporwave", name: "Vaporwave", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/vaporwave", image: "https://img.rl.insider.gg/itemPics/large/boosts/vaporwave.28da.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/vaporwave_remix", name: "Vaporwave Remix", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/vaporwave_remix", image: "https://img.rl.insider.gg/itemPics/large/boosts/vaporwave_remix.758f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/volcano_crag", name: "Volcano Crag", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/volcano_crag", image: "https://img.rl.insider.gg/itemPics/large/boosts/volcano_crag.cdc9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/voltron", name: "Voltron", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/voltron", image: "https://img.rl.insider.gg/itemPics/large/boosts/voltron.82af.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/watermelon", name: "Watermelon", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/watermelon", image: "https://img.rl.insider.gg/itemPics/large/boosts/watermelon.149b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/xmas", name: "Xmas", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/xmas", image: "https://img.rl.insider.gg/itemPics/large/boosts/xmas.2ffe.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/xmas_lights", name: "Xmas Lights", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/xmas_lights", image: "https://img.rl.insider.gg/itemPics/large/boosts/xmas_lights.3dd4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/accelerato", name: "Accelerato", rarity: "Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/accelerato", image: "https://img.rl.insider.gg/itemPics/large/boosts/accelerato.1747.jpg")
