Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/uncle_sam", name: "Uncle Sam", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/uncle_sam", image: "https://img.rl.insider.gg/itemPics/large/toppers/uncle_sam.cdba.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/unicorn", name: "Unicorn", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/unicorn", image: "https://img.rl.insider.gg/itemPics/large/toppers/unicorn.136d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/visor", name: "Visor", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/visor", image: "https://img.rl.insider.gg/itemPics/large/toppers/visor.1bfc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/witch_s_hat", name: "Witch's Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/witch_s_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/witch_s_hat.bd38.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wizard_hat", name: "Wizard Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/wizard_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/wizard_hat.910d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/work_boot", name: "Work Boot", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/work_boot", image: "https://img.rl.insider.gg/itemPics/large/toppers/work_boot.abcb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/deadmau5", name: "deadmau5", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/deadmau5", image: "https://img.rl.insider.gg/itemPics/large/toppers/deadmau5.4bdf.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/alpha_reward_gold_cap", name: "(Alpha Reward) Gold Cap", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/alpha_reward_gold_cap", image: "https://img.rl.insider.gg/itemPics/large/toppers/alpha_reward_gold_cap.2522.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/accordion", name: "Accordion", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/accordion", image: "https://img.rl.insider.gg/itemPics/large/toppers/accordion.ee3d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/alarm_clock", name: "Alarm Clock", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/alarm_clock", image: "https://img.rl.insider.gg/itemPics/large/toppers/alarm_clock.1621.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/alicorn", name: "Alicorn", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/alicorn", image: "https://img.rl.insider.gg/itemPics/large/toppers/alicorn.8b14.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/alpinist", name: "Alpinist", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/alpinist", image: "https://img.rl.insider.gg/itemPics/large/toppers/alpinist.fde1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/angel_wings", name: "Angel Wings", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/angel_wings", image: "https://img.rl.insider.gg/itemPics/large/toppers/angel_wings.feb6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/anvil", name: "Anvil", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/anvil", image: "https://img.rl.insider.gg/itemPics/large/toppers/anvil.4765.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/aquadome_buoy", name: "AquaDome Buoy", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/aquadome_buoy", image: "https://img.rl.insider.gg/itemPics/large/toppers/aquadome_buoy.341f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/battle_axe", name: "Battle Axe", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/battle_axe", image: "https://img.rl.insider.gg/itemPics/large/toppers/battle_axe.cca0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/battle_cars_anniversary", name: "Battle-Cars Anniversary", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/battle_cars_anniversary", image: "https://img.rl.insider.gg/itemPics/large/toppers/battle_cars_anniversary.ee0c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/beat_saber", image: "https://img.rl.insider.gg/itemPics/large/toppers/beat_saber.591a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/big_bite", name: "Big Bite", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/big_bite", image: "https://img.rl.insider.gg/itemPics/large/toppers/big_bite.9d45.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/big_cap", name: "Big Cap", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/big_cap", image: "https://img.rl.insider.gg/itemPics/large/toppers/big_cap.da27.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bike_rack", name: "Bike Rack", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bike_rack", image: "https://img.rl.insider.gg/itemPics/large/toppers/bike_rack.edb7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bird_nest", name: "Bird Nest", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bird_nest", image: "https://img.rl.insider.gg/itemPics/large/toppers/bird_nest.6e00.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/birthday_bash", name: "Birthday Bash", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/birthday_bash", image: "https://img.rl.insider.gg/itemPics/large/toppers/birthday_bash.7832.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/blitzen", name: "Blitzen", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/blitzen", image: "https://img.rl.insider.gg/itemPics/large/toppers/blitzen.588a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bone_king", name: "Bone King", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bone_king", image: "https://img.rl.insider.gg/itemPics/large/toppers/bone_king.fd2b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brick_phone", name: "Brick Phone", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/brick_phone", image: "https://img.rl.insider.gg/itemPics/large/toppers/brick_phone.71d0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bunny_ears", name: "Bunny Ears", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bunny_ears", image: "https://img.rl.insider.gg/itemPics/large/toppers/bunny_ears.f08e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/buzzer", name: "Buzzer", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/buzzer", image: "https://img.rl.insider.gg/itemPics/large/toppers/buzzer.5c31.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cactus_cutie", name: "Cactus Cutie", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cactus_cutie", image: "https://img.rl.insider.gg/itemPics/large/toppers/cactus_cutie.50ac.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/camera", name: "Camera", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/camera", image: "https://img.rl.insider.gg/itemPics/large/toppers/camera.fd87.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/camp_know_where", name: "Camp Know Where", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/camp_know_where", image: "https://img.rl.insider.gg/itemPics/large/toppers/camp_know_where.5eb0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/campaign_hat", name: "Campaign Hat", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/campaign_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/campaign_hat.cecf.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/campfire", name: "Campfire", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/campfire", image: "https://img.rl.insider.gg/itemPics/large/toppers/campfire.3e9a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/candy_jack", name: "Candy Jack", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/candy_jack", image: "https://img.rl.insider.gg/itemPics/large/toppers/candy_jack.fa66.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/carbon_racer", name: "Carbon Racer", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/carbon_racer", image: "https://img.rl.insider.gg/itemPics/large/toppers/carbon_racer.275e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cardio", name: "Cardio", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cardio", image: "https://img.rl.insider.gg/itemPics/large/toppers/cardio.4c23.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/checkmate", name: "Checkmate", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/checkmate", image: "https://img.rl.insider.gg/itemPics/large/toppers/checkmate.7fe8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cheeseburger", name: "Cheeseburger", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cheeseburger", image: "https://img.rl.insider.gg/itemPics/large/toppers/cheeseburger.2dad.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/christmas_cocoa", name: "Christmas Cocoa", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/christmas_cocoa", image: "https://img.rl.insider.gg/itemPics/large/toppers/christmas_cocoa.248b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/christmas_tree", name: "Christmas Tree", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/christmas_tree", image: "https://img.rl.insider.gg/itemPics/large/toppers/christmas_tree.aaa5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/circlet", name: "Circlet", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/circlet", image: "https://img.rl.insider.gg/itemPics/large/toppers/circlet.afca.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/colorful_canines", name: "Colorful Canines", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/colorful_canines", image: "https://img.rl.insider.gg/itemPics/large/toppers/colorful_canines.3144.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/corbital", name: "Corbital", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/corbital", image: "https://img.rl.insider.gg/itemPics/large/toppers/corbital.ec3d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cotton_crown", name: "Cotton Crown", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cotton_crown", image: "https://img.rl.insider.gg/itemPics/large/toppers/cotton_crown.9111.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/crabby", name: "Crabby", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/crabby", image: "https://img.rl.insider.gg/itemPics/large/toppers/crabby.fdc2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/crispy_turkey", name: "Crispy Turkey", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/crispy_turkey", image: "https://img.rl.insider.gg/itemPics/large/toppers/crispy_turkey.5392.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/crystal_ball", name: "Crystal Ball", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/crystal_ball", image: "https://img.rl.insider.gg/itemPics/large/toppers/crystal_ball.195d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cutlass", name: "Cutlass", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cutlass", image: "https://img.rl.insider.gg/itemPics/large/toppers/cutlass.b8a8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dead_horse", name: "Dead Horse", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/dead_horse", image: "https://img.rl.insider.gg/itemPics/large/toppers/dead_horse.b0ed.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/direct_drive", name: "Direct Drive", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/direct_drive", image: "https://img.rl.insider.gg/itemPics/large/toppers/direct_drive.ac8a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dizzy_birds", name: "Dizzy Birds", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/dizzy_birds", image: "https://img.rl.insider.gg/itemPics/large/toppers/dizzy_birds.1a69.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dominus_dash", name: "Dominus Dash", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/dominus_dash", image: "https://img.rl.insider.gg/itemPics/large/toppers/dominus_dash.f684.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/double_dribble", name: "Double Dribble", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/double_dribble", image: "https://img.rl.insider.gg/itemPics/large/toppers/double_dribble.5a8b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/drip_drop", name: "Drip Drop", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/drip_drop", image: "https://img.rl.insider.gg/itemPics/large/toppers/drip_drop.bd83.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/drone_i", name: "Drone I", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/drone_i", image: "https://img.rl.insider.gg/itemPics/large/toppers/drone_i.293d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/drone_ii", name: "Drone II", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/drone_ii", image: "https://img.rl.insider.gg/itemPics/large/toppers/drone_ii.ecf4.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/drone_iii/black", name: "Drone III", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/drone_iii/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/drone_iii.black.b938.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/drummer_hat", name: "Drummer Hat", rarity: "Limited", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/drummer_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/drummer_hat.dc61.jpg")
