Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/samurai/thunderspeck", name: "Thunderspeck [Samurai]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/samurai/thunderspeck", image: "https://img.rl.insider.gg/itemPics/large/decals/samurai/thunderspeck.6f41.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/trace_racer", name: "Trace Racer [Twinzer]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/trace_racer", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/trace_racer.29ce.jpg")
Decals.create(valid_status: True, image_uri: "decals/mantis/uproar", name: "Uproar [Mantis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mantis/uproar", image: "https://img.rl.insider.gg/itemPics/large/decals/mantis/uproar.3719.jpg")
Decals.create(valid_status: True, image_uri: "decals/guardian/vigilance", name: "Vigilance [Guardian]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/guardian/vigilance", image: "https://img.rl.insider.gg/itemPics/large/decals/guardian/vigilance.b9dc.jpg")
Decals.create(valid_status: True, image_uri: "decals/cyclone/whiteout", name: "Whiteout [Cyclone]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/whiteout", image: "https://img.rl.insider.gg/itemPics/large/decals/cyclone/whiteout.8900.jpg")
Decals.create(valid_status: True, image_uri: "decals/mudcat/wide_stripe", name: "Wide Stripe [Mudcat]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mudcat/wide_stripe", image: "https://img.rl.insider.gg/itemPics/large/decals/mudcat/wide_stripe.82c2.jpg")
Decals.create(valid_status: True, image_uri: "decals/nimbus/windstripe", name: "Windstripe [Nimbus]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nimbus/windstripe", image: "https://img.rl.insider.gg/itemPics/large/decals/nimbus/windstripe.31d8.jpg")
Decals.create(valid_status: True, image_uri: "decals/mudcat/winner_s_circle", name: "Winner's Circle [Mudcat]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mudcat/winner_s_circle", image: "https://img.rl.insider.gg/itemPics/large/decals/mudcat/winner_s_circle.c421.jpg")
Decals.create(valid_status: True, image_uri: "decals/x_devil_mk2/x", name: "X [X-Devil Mk2]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/x_devil_mk2/x", image: "https://img.rl.insider.gg/itemPics/large/decals/x_devil_mk2/x.7a7f.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/asymmetric", name: "Asymmetric [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/asymmetric", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/asymmetric.ba91.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/bright_idea", name: "Bright Idea [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/bright_idea", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/bright_idea.70e2.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/creamery", name: "Creamery [Octane]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/creamery", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/creamery.d7ab.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/edgewise", name: "Edgewise [Octane]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/edgewise", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/edgewise.e419.jpg")
Decals.create(valid_status: True, image_uri: "decals/triton/glyphtrix", name: "Glyphtrix [Triton]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/triton/glyphtrix", image: "https://img.rl.insider.gg/itemPics/large/decals/triton/glyphtrix.2bcb.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/king_acheron", name: "King Acheron [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/king_acheron", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/king_acheron.bb00.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/mazer", name: "Mazer [Octane]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/mazer", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/mazer.4c7d.jpg")
Decals.create(valid_status: True, image_uri: "decals/ovaleezy", name: "Ovaleezy", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/ovaleezy", image: "https://img.rl.insider.gg/itemPics/large/decals/ovaleezy.b6ee.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/razortooth", name: "Razortooth [Octane]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/razortooth", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/razortooth.27e1.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog/response_team", name: "Response Team [Road Hog]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog/response_team", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/octane/serene_sakura", name: "Serene Sakura [Octane]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/serene_sakura", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/serene_sakura.3b0e.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.d18d.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.d655.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.51d5.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.da40.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.ea42.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.e380.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.8ed9.jpg")
Decals.create(valid_status: True, image_uri: "decals/honda_civic_type_r/10_94", name: "10-94 [Honda Civic Type R]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/honda_civic_type_r/10_94", image: "https://img.rl.insider.gg/itemPics/large/decals/honda_civic_type_r/10_94.389a.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/abducted", name: "Abducted [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/abducted", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/abducted.a1eb.jpg")
Decals.create(valid_status: True, image_uri: "decals/affluenter/black", name: "Affluenter", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/affluenter/black", image: "https://img.rl.insider.gg/itemPics/large/decals/affluenter.black.8633.jpg")
Decals.create(valid_status: True, image_uri: "decals/marauder/alley_cat", name: "Alley Cat [Marauder]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/marauder/alley_cat", image: "https://img.rl.insider.gg/itemPics/large/decals/marauder/alley_cat.4889.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/amikoo", name: "Amikoo [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/amikoo", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/amikoo.69ce.jpg")
Decals.create(valid_status: True, image_uri: "decals/tyranno/apex_line", name: "Apex Line [Tyranno]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/apex_line", image: "https://img.rl.insider.gg/itemPics/large/decals/tyranno/apex_line.1636.jpg")
Decals.create(valid_status: True, image_uri: "decals/maestro/apollo", name: "Apollo [Maestro]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/maestro/apollo", image: "https://img.rl.insider.gg/itemPics/large/decals/maestro/apollo.6e6d.jpg")
Decals.create(valid_status: True, image_uri: "decals/arachnophobia", name: "Arachnophobia", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/arachnophobia", image: "https://img.rl.insider.gg/itemPics/large/decals/arachnophobia.f6c2.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/arboreal_nightmare", name: "Arboreal Nightmare [Dominus]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/arboreal_nightmare", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/arboreal_nightmare.d0e5.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/argentina", name: "Argentina [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/argentina", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/argentina.c9fd.jpg")
Decals.create(valid_status: True, image_uri: "decals/auger/black", name: "Auger", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/auger/black", image: "https://img.rl.insider.gg/itemPics/large/decals/auger.black.8ca9.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/australia_nike", name: "Australia (Nike) [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/australia_nike", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/australia_nike.d09d.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/austria", name: "Austria [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/austria", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/austria.9308.jpg")
Decals.create(valid_status: True, image_uri: "decals/merc/b_b_wolf", name: "B.B. Wolf [Merc]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/merc/b_b_wolf", image: "https://img.rl.insider.gg/itemPics/large/decals/merc/b_b_wolf.2b20.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/boo", name: "BOO! [Breakout]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/boo", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/boo.4f9a.jpg")
Decals.create(valid_status: True, image_uri: "decals/bpm", name: "BPM", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/bpm", image: "https://img.rl.insider.gg/itemPics/large/decals/bpm.61e9.jpg")
Decals.create(valid_status: True, image_uri: "decals/battlemender", name: "Battlemender", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/battlemender", image: "https://img.rl.insider.gg/itemPics/large/decals/battlemender.2ed2.jpg")
Decals.create(valid_status: True, image_uri: "decals/ronin/beam_one", name: "Beam ONE [Ronin]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/ronin/beam_one", image: "https://img.rl.insider.gg/itemPics/large/decals/ronin/beam_one.4bc4.jpg")
Decals.create(valid_status: True, image_uri: "decals/bedeviled", name: "Bedeviled", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/bedeviled", image: "https://img.rl.insider.gg/itemPics/large/decals/bedeviled.41d1.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/belgium", name: "Belgium [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/belgium", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/belgium.d2b8.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/billy_the_puppet", name: "Billy The Puppet [Dominus]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/billy_the_puppet", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/billy_the_puppet.d703.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/bleep_bleep", name: "Bleep-Bleep [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/bleep_bleep", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/bleep_bleep.85d5.jpg")
Decals.create(valid_status: True, image_uri: "decals/bloomed", name: "Bloomed", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/bloomed", image: "https://img.rl.insider.gg/itemPics/large/decals/bloomed.c6b8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/bobcat", name: "Bobcat [Breakout]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/bobcat", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/bobcat.6b87.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/bomb_out", name: "Bomb Out [Breakout]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/bomb_out", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/bomb_out.ac8e.jpg")
Decals.create(valid_status: True, image_uri: "decals/boo_ya", name: "Boo-ya!", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/boo_ya", image: "https://img.rl.insider.gg/itemPics/large/decals/boo_ya.ab5e.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/booyah", name: "Booyah [Octane]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/booyah", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/booyah.fa1a.jpg")
